Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 13 (variables -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
    COLON           reduce using rule 17 (body -> .)
    SEMI_COLON      reduce using rule 17 (body -> .)
    END             reduce using rule 17 (body -> .)
    SUM             reduce using rule 17 (body -> .)
    MINUS           reduce using rule 17 (body -> .)
    MULTIPLY        reduce using rule 17 (body -> .)
    DIVISION        reduce using rule 17 (body -> .)
    BEGIN           shift and go to state 10
    FUNCTION        shift and go to state 19
    CYCLE           shift and go to state 21
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    EQUAL           reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 28
    OPEN_PAREN      shift and go to state 29
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! FUNCTION        [ reduce using rule 17 (body -> .) ]
  ! CYCLE           [ reduce using rule 17 (body -> .) ]
  ! CONTINUE        [ reduce using rule 17 (body -> .) ]
  ! BREAK           [ reduce using rule 17 (body -> .) ]
  ! PRINT           [ reduce using rule 17 (body -> .) ]
  ! IF              [ reduce using rule 17 (body -> .) ]
  ! CALL            [ reduce using rule 17 (body -> .) ]
  ! VARIABLE        [ reduce using rule 17 (body -> .) ]
  ! OPEN_PAREN      [ reduce using rule 17 (body -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 17 (body -> .) ]
  ! INT_DIGIT       [ reduce using rule 17 (body -> .) ]
  ! EQUAL           [ reduce using rule 17 (body -> .) ]
  ! COLON           [ reduce using rule 20 (lines -> .) ]
  ! SEMI_COLON      [ reduce using rule 20 (lines -> .) ]
  ! FUNCTION        [ reduce using rule 20 (lines -> .) ]
  ! CYCLE           [ reduce using rule 20 (lines -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lines -> .) ]
  ! BREAK           [ reduce using rule 20 (lines -> .) ]
  ! PRINT           [ reduce using rule 20 (lines -> .) ]
  ! IF              [ reduce using rule 20 (lines -> .) ]
  ! CALL            [ reduce using rule 20 (lines -> .) ]
  ! VARIABLE        [ reduce using rule 20 (lines -> .) ]
  ! OPEN_PAREN      [ reduce using rule 20 (lines -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 20 (lines -> .) ]
  ! INT_DIGIT       [ reduce using rule 20 (lines -> .) ]
  ! END             [ reduce using rule 20 (lines -> .) ]
  ! EQUAL           [ reduce using rule 20 (lines -> .) ]
  ! SUM             [ reduce using rule 20 (lines -> .) ]
  ! MINUS           [ reduce using rule 20 (lines -> .) ]
  ! MULTIPLY        [ reduce using rule 20 (lines -> .) ]
  ! DIVISION        [ reduce using rule 20 (lines -> .) ]
  ! COLON           [ reduce using rule 32 (function -> .) ]
  ! SEMI_COLON      [ reduce using rule 32 (function -> .) ]
  ! FUNCTION        [ reduce using rule 32 (function -> .) ]
  ! CYCLE           [ reduce using rule 32 (function -> .) ]
  ! CONTINUE        [ reduce using rule 32 (function -> .) ]
  ! BREAK           [ reduce using rule 32 (function -> .) ]
  ! PRINT           [ reduce using rule 32 (function -> .) ]
  ! IF              [ reduce using rule 32 (function -> .) ]
  ! CALL            [ reduce using rule 32 (function -> .) ]
  ! VARIABLE        [ reduce using rule 32 (function -> .) ]
  ! OPEN_PAREN      [ reduce using rule 32 (function -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 32 (function -> .) ]
  ! INT_DIGIT       [ reduce using rule 32 (function -> .) ]
  ! END             [ reduce using rule 32 (function -> .) ]
  ! EQUAL           [ reduce using rule 32 (function -> .) ]
  ! SUM             [ reduce using rule 32 (function -> .) ]
  ! MINUS           [ reduce using rule 32 (function -> .) ]
  ! MULTIPLY        [ reduce using rule 32 (function -> .) ]
  ! DIVISION        [ reduce using rule 32 (function -> .) ]
  ! COLON           [ reduce using rule 34 (cycle -> .) ]
  ! SEMI_COLON      [ reduce using rule 34 (cycle -> .) ]
  ! FUNCTION        [ reduce using rule 34 (cycle -> .) ]
  ! CYCLE           [ reduce using rule 34 (cycle -> .) ]
  ! CONTINUE        [ reduce using rule 34 (cycle -> .) ]
  ! BREAK           [ reduce using rule 34 (cycle -> .) ]
  ! PRINT           [ reduce using rule 34 (cycle -> .) ]
  ! IF              [ reduce using rule 34 (cycle -> .) ]
  ! CALL            [ reduce using rule 34 (cycle -> .) ]
  ! VARIABLE        [ reduce using rule 34 (cycle -> .) ]
  ! OPEN_PAREN      [ reduce using rule 34 (cycle -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 34 (cycle -> .) ]
  ! INT_DIGIT       [ reduce using rule 34 (cycle -> .) ]
  ! END             [ reduce using rule 34 (cycle -> .) ]
  ! EQUAL           [ reduce using rule 34 (cycle -> .) ]
  ! SUM             [ reduce using rule 34 (cycle -> .) ]
  ! MINUS           [ reduce using rule 34 (cycle -> .) ]
  ! MULTIPLY        [ reduce using rule 34 (cycle -> .) ]
  ! DIVISION        [ reduce using rule 34 (cycle -> .) ]
  ! COLON           [ reduce using rule 28 (assign -> .) ]
  ! SEMI_COLON      [ reduce using rule 28 (assign -> .) ]
  ! FUNCTION        [ reduce using rule 28 (assign -> .) ]
  ! CYCLE           [ reduce using rule 28 (assign -> .) ]
  ! CONTINUE        [ reduce using rule 28 (assign -> .) ]
  ! BREAK           [ reduce using rule 28 (assign -> .) ]
  ! PRINT           [ reduce using rule 28 (assign -> .) ]
  ! IF              [ reduce using rule 28 (assign -> .) ]
  ! CALL            [ reduce using rule 28 (assign -> .) ]
  ! VARIABLE        [ reduce using rule 28 (assign -> .) ]
  ! OPEN_PAREN      [ reduce using rule 28 (assign -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 28 (assign -> .) ]
  ! INT_DIGIT       [ reduce using rule 28 (assign -> .) ]
  ! END             [ reduce using rule 28 (assign -> .) ]
  ! EQUAL           [ reduce using rule 28 (assign -> .) ]
  ! SUM             [ reduce using rule 28 (assign -> .) ]
  ! MINUS           [ reduce using rule 28 (assign -> .) ]
  ! MULTIPLY        [ reduce using rule 28 (assign -> .) ]
  ! DIVISION        [ reduce using rule 28 (assign -> .) ]
  ! COLON           [ reduce using rule 53 (expression -> .) ]
  ! SEMI_COLON      [ reduce using rule 53 (expression -> .) ]
  ! FUNCTION        [ reduce using rule 53 (expression -> .) ]
  ! CYCLE           [ reduce using rule 53 (expression -> .) ]
  ! CONTINUE        [ reduce using rule 53 (expression -> .) ]
  ! BREAK           [ reduce using rule 53 (expression -> .) ]
  ! PRINT           [ reduce using rule 53 (expression -> .) ]
  ! IF              [ reduce using rule 53 (expression -> .) ]
  ! CALL            [ reduce using rule 53 (expression -> .) ]
  ! VARIABLE        [ reduce using rule 53 (expression -> .) ]
  ! OPEN_PAREN      [ reduce using rule 53 (expression -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 53 (expression -> .) ]
  ! INT_DIGIT       [ reduce using rule 53 (expression -> .) ]
  ! END             [ reduce using rule 53 (expression -> .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 53 (expression -> .) ]
  ! MINUS           [ reduce using rule 53 (expression -> .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> .) ]
  ! COLON           [ reduce using rule 51 (print -> .) ]
  ! SEMI_COLON      [ reduce using rule 51 (print -> .) ]
  ! FUNCTION        [ reduce using rule 51 (print -> .) ]
  ! CYCLE           [ reduce using rule 51 (print -> .) ]
  ! CONTINUE        [ reduce using rule 51 (print -> .) ]
  ! BREAK           [ reduce using rule 51 (print -> .) ]
  ! PRINT           [ reduce using rule 51 (print -> .) ]
  ! IF              [ reduce using rule 51 (print -> .) ]
  ! CALL            [ reduce using rule 51 (print -> .) ]
  ! VARIABLE        [ reduce using rule 51 (print -> .) ]
  ! OPEN_PAREN      [ reduce using rule 51 (print -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 51 (print -> .) ]
  ! INT_DIGIT       [ reduce using rule 51 (print -> .) ]
  ! END             [ reduce using rule 51 (print -> .) ]
  ! EQUAL           [ reduce using rule 51 (print -> .) ]
  ! SUM             [ reduce using rule 51 (print -> .) ]
  ! MINUS           [ reduce using rule 51 (print -> .) ]
  ! MULTIPLY        [ reduce using rule 51 (print -> .) ]
  ! DIVISION        [ reduce using rule 51 (print -> .) ]
  ! COLON           [ reduce using rule 36 (if -> .) ]
  ! SEMI_COLON      [ reduce using rule 36 (if -> .) ]
  ! FUNCTION        [ reduce using rule 36 (if -> .) ]
